nome,email,telefone,cidade
Carlos Nascimento,[email],41911872243,Curitiba
Pedro Rodrigues,[email],51915962464,Curitiba
Pedro Pereira,[email],21985852250,Curitiba
Carlos Silva,[email],11987850067,Porto Alegre
Ana Pereira,[email],51918348666,Curitiba
Lucas Souza,[email],11954957385,São Paulo
Lucas Nascimento,[email],31935911397,Rio de Janeiro
Julia Silva,[email],41978625854,São Paulo
Rafael Costa,[email],11990992974,Rio de Janeiro
Lucas Almeida,[email],31959005343,São Paulo
Ana Souza,[email],51927023052,Belo Horizonte
Ana Rodrigues,[email],51996907311,Porto Alegre
Julia Oliveira,[email],11957898788,Porto Alegre
Carlos Almeida,[email],11971842127,Curitiba
Fernanda Silva,[email],51916927601,São Paulo
Julia Silva,[email],21926118410,Rio de Janeiro
Camila Rodrigues,[email],11959279754,Rio de Janeiro
Rafael Oliveira,[email],51924775982,Curitiba
Julia Costa,[email],51977373135,São Paulo
Lucas Rodrigues,[email],21917512620,Belo Horizonte
Carlos Lima,[email],41981950895,Curitiba
Julia Nascimento,[email],11948359667,Rio de Janeiro
Lucas Pereira,[email],41981463835,Curitiba
Rafael Lima,[email],21996182566,Rio de Janeiro
Lucas Nascimento,[email],41968023990,Rio de Janeiro
Rafael Rodrigues,[email],11914236554,Curitiba
Pedro Souza,[email],21913608792,Porto Alegre
João Nascimento,[email],21921382078,Belo Horizonte
Rafael Pereira,[email],11934374272,Belo Horizonte
Julia Rodrigues,[email],11986363343,Belo Horizonte
Julia Rodrigues,[email],41985334593,São Paulo
Camila Almeida,[email],11981811478,São Paulo
Pedro Rodrigues,[email],31919164043,São Paulo
Rafael Silva,[email],21960313249,São Paulo
Pedro Silva,[email],31955362051,Rio de Janeiro
Julia Rodrigues,[email],51933515264,Porto Alegre
Rafael Costa,[email],11918581748,Rio de Janeiro
Fernanda Pereira,[email],31927720261,Rio de Janeiro
Fernanda Costa,[email],21934316546,Belo Horizonte
Camila Santos,[email],41945955315,Curitiba
Carlos Almeida,[email],41936030057,Curitiba
Rafael Pereira,[email],41979454697,Porto Alegre
Julia Silva,[email],41920688401,Curitiba
Rafael Lima,[email],41943671997,Curitiba
Rafael Lima,[email],31940705652,Rio de Janeiro
Carlos Nascimento,[email],51992221728,Curitiba
Julia Rodrigues,[email],31936550120,Curitiba
Fernanda Rodrigues,[email],51955015622,Rio de Janeiro
Carlos Oliveira,[email],51993984111,Curitiba
Pedro Silva,[email],31943584965,Rio de Janeiro
Camila Oliveira,[email],11947969155,Porto Alegre
Julia Santos,[email],41931086700,Curitiba
Julia Almeida,[email],21974604848,São Paulo
Fernanda Silva,[email],41931891333,Porto Alegre
Rafael Oliveira,[email],41915945827,Rio de Janeiro
Rafael Oliveira,[email],41910654827,Curitiba
Ana Nascimento,[email],51987379108,Belo Horizonte
Maria Santos,[email],11939021879,Belo Horizonte
Camila Oliveira,[email],21952463327,Porto Alegre
João Oliveira,[email],21933041363,São Paulo
Fernanda Pereira,[email],51960395408,Curitiba
Julia Costa,[email],51916408383,Curitiba
Pedro Oliveira,[email],11946275541,Porto Alegre
Julia Oliveira,[email],21978147211,Porto Alegre
João Santos,[email],11937932401,Rio de Janeiro
Rafael Pereira,[email],41922066083,São Paulo
Rafael Pereira,[email],51964093871,Rio de Janeiro
João Almeida,[email],11990764626,Belo Horizonte
Julia Souza,[email],41937617289,Curitiba
Rafael Lima,[email],21951200861,Belo Horizonte
Lucas Almeida,[email],41968786792,Rio de Janeiro
Ana Rodrigues,[email],41965389641,Porto Alegre
Maria Nascimento,[email],21918330173,Porto Alegre
Camila Santos,[email],51923059081,Porto Alegre
Maria Rodrigues,[email],51958903696,Rio de Janeiro
Julia Santos,[email],21918668059,Porto Alegre
Camila Santos,[email],31970917931,São Paulo
Lucas Souza,[email],51965711331,Rio de Janeiro
Ana Costa,[email],41954163003,Belo Horizonte
Camila Lima,[email],41942826614,Rio de Janeiro
João Oliveira,[email],21942830434,Rio de Janeiro
Ana Rodrigues,[email],21911542154,São Paulo
Rafael Souza,[email],41914136553,Porto Alegre
Rafael Souza,[email],11980137724,São Paulo
Pedro Santos,[email],41932520399,Rio de Janeiro
Maria Oliveira,[email],41960265440,Curitiba
Maria Pereira,[email],41951451009,Belo Horizonte
Julia Lima,[email],11916125313,Porto Alegre
Carlos Nascimento,[email],51910056272,Rio de Janeiro
Julia Almeida,[email],11974679910,Porto Alegre
Lucas Nascimento,[email],51930494043,Porto Alegre
Rafael Silva,[email],41919344205,Porto Alegre
Fernanda Nascimento,[email],31958664478,São Paulo
João Costa,[email],21961731721,São Paulo
Maria Santos,[email],51998584244,São Paulo
Julia Lima,[email],11933272038,São Paulo
Lucas Santos,[email],21996699272,São Paulo
Maria Almeida,[email],51951112009,Curitiba
Rafael Lima,[email],11943627733,Curitiba
Pedro Costa,[email],31947980336,Curitiba
Rafael Nascimento,[email],31929086411,São Paulo
Camila Costa,[email],51922882807,Rio de Janeiro
Maria Silva,[email],31959631119,São Paulo
Camila Rodrigues,[email],11995888608,São Paulo
Pedro Pereira,[email],51955691435,Belo Horizonte
Camila Santos,[email],11979889551,Rio de Janeiro
Fernanda Rodrigues,[email],31993606825,Belo Horizonte
Pedro Souza,[email],31932653060,Curitiba
Lucas Lima,[email],41934600117,Rio de Janeiro
Ana Lima,[email],41933398216,Porto Alegre
Pedro Pereira,[email],31918280450,Belo Horizonte
Pedro Pereira,[email],11927699865,Porto Alegre
Camila Nascimento,[email],11985268217,Belo Horizonte
Camila Silva,[email],51982474574,Belo Horizonte
Maria Rodrigues,[email],41925330996,Porto Alegre
Julia Pereira,[email],11980197835,Curitiba
Rafael Costa,[email],21924635376,Rio de Janeiro
João Lima,[email],11928651390,São Paulo
Ana Silva,[email],51978304934,Curitiba
Pedro Santos,[email],11969638166,Porto Alegre
Lucas Rodrigues,[email],31916208202,São Paulo
Camila Almeida,[email],11988333539,Belo Horizonte
Ana Silva,[email],21941788441,Belo Horizonte
Lucas Lima,[email],21949017869,Rio de Janeiro
Maria Souza,[email],21952064283,Curitiba
Rafael Silva,[email],31984400184,Porto Alegre
Julia Costa,[email],11956104293,São Paulo
Ana Oliveira,[email],51950853384,Belo Horizonte
Ana Pereira,[email],51921164832,São Paulo
João Santos,[email],51986577082,São Paulo
Rafael Costa,[email],21964036305,Rio de Janeiro
Carlos Almeida,[email],11934501789,São Paulo
Fernanda Lima,[email],51950282312,Rio de Janeiro
Camila Souza,[email],21974409072,Belo Horizonte
Maria Oliveira,[email],11933036834,Curitiba
Fernanda Almeida,[email],51995327894,Porto Alegre
Pedro Oliveira,[email],51951121541,Porto Alegre
Lucas Silva,[email],11939993724,Rio de Janeiro
Carlos Almeida,[email],31968079214,São Paulo
Pedro Costa,[email],31933080099,Rio de Janeiro
Carlos Almeida,[email],51925139742,Porto Alegre
Lucas Souza,[email],51931470856,Curitiba
Fernanda Silva,[email],51916761239,Porto Alegre
João Silva,[email],41911722229,Curitiba
Carlos Lima,[email],31978283738,Rio de Janeiro
Carlos Souza,[email],51989177905,Belo Horizonte
Rafael Lima,[email],11943325886,Belo Horizonte
Fernanda Rodrigues,[email],31996518058,Porto Alegre
Pedro Almeida,[email],51971537624,Rio de Janeiro
Lucas Nascimento,[email],21983784225,Porto Alegre
Pedro Rodrigues,[email],21959724712,São Paulo
Maria Pereira,[email],31934638625,São Paulo
Rafael Silva,[email],11968689947,Porto Alegre
Maria Oliveira,[email],21988819441,São Paulo
Maria Costa,[email],41944376314,Belo Horizonte
João Costa,[email],11940312930,São Paulo
Fernanda Oliveira,[email],51944714142,Curitiba
Fernanda Souza,[email],51952176526,Curitiba
Maria Rodrigues,[email],21935994440,Belo Horizonte
Ana Almeida,[email],21927964722,Belo Horizonte
Fernanda Almeida,[email],41943561904,Belo Horizonte
Fernanda Oliveira,[email],11991212781,Rio de Janeiro
Maria Oliveira,[email],11938007417,Rio de Janeiro
João Santos,[email],31926924344,Curitiba
Pedro Santos,[email],11950364851,São Paulo
João Souza,[email],21986752527,Porto Alegre
João Costa,[email],31958539570,Belo Horizonte
Rafael Almeida,[email],21955187993,Belo Horizonte
Fernanda Souza,[email],41990665012,Porto Alegre
Maria Rodrigues,[email],21964872376,Rio de Janeiro
Camila Rodrigues,[email],31959249452,Curitiba
Carlos Almeida,[email],41951050568,Porto Alegre
Rafael Costa,[email],11995080147,Porto Alegre
Lucas Pereira,[email],51925081344,São Paulo
Rafael Santos,[email],51916158962,Belo Horizonte
Carlos Lima,[email],41942388155,São Paulo
João Silva,[email],51939592372,Belo Horizonte
Rafael Nascimento,[email],11946303127,Belo Horizonte
Julia Santos,[email],21976363516,Porto Alegre
Fernanda Almeida,[email],11912714259,Rio de Janeiro
Lucas Lima,[email],21992454813,São Paulo
Rafael Almeida,[email],11917502462,Porto Alegre
Maria Oliveira,[email],11921101487,Curitiba
Carlos Oliveira,[email],51985701229,São Paulo
Julia Santos,[email],11957029604,São Paulo
Julia Santos,[email],11999777714,Rio de Janeiro
Maria Santos,[email],21952205411,Belo Horizonte
João Souza,[email],41927968096,Belo Horizonte
João Souza,[email],21975005805,Porto Alegre
Fernanda Silva,[email],41970600289,Porto Alegre
Pedro Santos,[email],21969685896,Belo Horizonte
Fernanda Almeida,[email],31946611389,Porto Alegre
Camila Nascimento,[email],41953715715,Belo Horizonte
Pedro Souza,[email],31940604398,Belo Horizonte
Julia Souza,[email],21919382424,São Paulo
João Rodrigues,[email],21943256657,São Paulo
Ana Almeida,[email],51977828494,Belo Horizonte
Fernanda Santos,[email],51975107539,Porto Alegre
Maria Oliveira,[email],11964547553,Rio de Janeiro
Carlos Silva,[email],31967361016,Rio de Janeiro
João Almeida,[email],31945339937,Curitiba
Lucas Rodrigues,[email],21920048789,Porto Alegre
Lucas Nascimento,[email],21938840689,Curitiba
Fernanda Nascimento,[email],31975639882,Rio de Janeiro
Lucas Silva,[email],41947977354,São Paulo
Carlos Lima,[email],21964459865,Belo Horizonte
Fernanda Silva,[email],21948895831,Rio de Janeiro
João Rodrigues,[email],31917238769,Curitiba
João Pereira,[email],21937908288,São Paulo
Rafael Costa,[email],31996735956,São Paulo
Lucas Souza,[email],11986068013,Rio de Janeiro
Lucas Oliveira,[email],21975972444,Rio de Janeiro
Maria Almeida,[email],21917432077,Porto Alegre
Maria Santos,[email],31911467865,Porto Alegre
Julia Lima,[email],21982339579,Curitiba
Camila Pereira,[email],51991888502,Curitiba
Maria Pereira,[email],41992960484,Curitiba
Lucas Silva,[email],11981180044,Porto Alegre
João Pereira,[email],21950503535,São Paulo
Camila Rodrigues,[email],31957969675,São Paulo
João Nascimento,[email],51938946353,Curitiba
Camila Santos,[email],11915575944,Rio de Janeiro
Maria Oliveira,[email],11999472924,Curitiba
Camila Almeida,[email],11971851398,Rio de Janeiro
Pedro Costa,[email],21925895728,São Paulo
Carlos Nascimento,[email],51924015349,São Paulo
João Costa,[email],31968772316,Belo Horizonte
Ana Silva,[email],21915677819,Porto Alegre
Fernanda Costa,[email],31945821986,Rio de Janeiro
Ana Lima,[email],21913282816,São Paulo
Lucas Pereira,[email],21972102363,Rio de Janeiro
Fernanda Almeida,[email],31953375658,Curitiba
João Souza,[email],41918397827,Belo Horizonte
Camila Silva,[email],51971777965,Curitiba
João Souza,[email],11969064190,Rio de Janeiro
Maria Lima,[email],21980399772,Curitiba
Lucas Santos,[email],11970458167,Rio de Janeiro
Lucas Almeida,[email],21956805972,Porto Alegre
Pedro Santos,[email],41986602045,Belo Horizonte
Julia Santos,[email],51951989363,Porto Alegre
Carlos Nascimento,[email],11931260147,São Paulo
Rafael Silva,[email],21991324057,Rio de Janeiro
Rafael Silva,[email],21943126715,São Paulo
Ana Nascimento,[email],31933138253,Porto Alegre
João Oliveira,[email],31943932671,São Paulo
Pedro Nascimento,[email],31942781491,Porto Alegre
Rafael Souza,[email],51953801638,São Paulo
Ana Lima,[email],51912524691,Belo Horizonte
Pedro Rodrigues,[email],31968508159,Belo Horizonte
Rafael Rodrigues,[email],31949379407,Curitiba
Maria Lima,[email],11957120254,Belo Horizonte
Maria Oliveira,[email],21964901849,Curitiba
Lucas Santos,[email],31986746561,Curitiba
Rafael Costa,[email],21987359213,Belo Horizonte
Maria Nascimento,[email],41976429178,Belo Horizonte
Julia Pereira,[email],11914844998,Porto Alegre
Maria Oliveira,[email],11969128907,Belo Horizonte
Pedro Lima,[email],51929192197,Porto Alegre
Julia Souza,[email],51911357595,São Paulo
Fernanda Lima,[email],31917276009,São Paulo
Camila Lima,[email],31929304801,Rio de Janeiro
Fernanda Oliveira,[email],21996990214,Belo Horizonte
Carlos Souza,[email],41984635415,São Paulo
Pedro Silva,[email],11985187782,Rio de Janeiro
Lucas Silva,[email],11961213710,São Paulo
Ana Oliveira,[email],41956991882,Curitiba
Lucas Silva,[email],31969823908,Porto Alegre
Camila Nascimento,[email],21943515344,São Paulo
Fernanda Silva,[email],51916187180,Porto Alegre
Camila Souza,[email],41956191355,Curitiba
Pedro Silva,[email],31936705554,Belo Horizonte
Carlos Lima,[email],21911391345,Belo Horizonte
Carlos Costa,[email],51961965706,São Paulo
Camila Costa,[email],11980867723,Belo Horizonte
Lucas Lima,[email],51948442346,Porto Alegre
Camila Almeida,[email],21995908793,São Paulo
Ana Souza,[email],21945943634,São Paulo
Fernanda Souza,[email],21949912495,Curitiba
Lucas Rodrigues,[email],11933801955,São Paulo
Rafael Lima,[email],41980762723,Rio de Janeiro
Julia Rodrigues,[email],11965307810,Belo Horizonte
Fernanda Souza,[email],51997641602,São Paulo
Pedro Silva,[email],31964959988,Belo Horizonte
Julia Silva,[email],41942793900,São Paulo
João Silva,[email],11960434003,Belo Horizonte
Pedro Souza,[email],51956306522,Porto Alegre
João Lima,[email],11985172087,Belo Horizonte
Fernanda Nascimento,[email],41960046092,Belo Horizonte
Fernanda Souza,[email],11996024096,Curitiba
João Pereira,[email],41915084282,Curitiba
Fernanda Rodrigues,[email],51965179060,Curitiba
Rafael Oliveira,[email],11980740895,Rio de Janeiro
Maria Almeida,[email],41930999869,São Paulo
Carlos Costa,[email],41922016514,São Paulo
Rafael Almeida,[email],21937273760,Belo Horizonte
Fernanda Pereira,[email],51993224660,Porto Alegre
Camila Pereira,[email],51931996245,São Paulo
Camila Lima,[email],41914529559,Rio de Janeiro
Lucas Oliveira,[email],51953374817,Porto Alegre
Julia Silva,[email],21980587017,São Paulo
Pedro Oliveira,[email],21955787186,Curitiba
Lucas Silva,[email],51919533831,Porto Alegre
Ana Santos,[email],31974129763,Rio de Janeiro
João Nascimento,[email],51963073447,Rio de Janeiro
Lucas Rodrigues,[email],31962646856,São Paulo
Ana Rodrigues,[email],21975905868,Rio de Janeiro
Lucas Oliveira,[email],11982923600,São Paulo
Rafael Lima,[email],21918808835,Rio de Janeiro
Lucas Silva,[email],41992806552,Porto Alegre
Camila Souza,[email],11939272416,São Paulo
Rafael Rodrigues,[email],11983423198,Porto Alegre
Fernanda Rodrigues,[email],41998736389,Belo Horizonte
Camila Lima,[email],41913079338,Porto Alegre
Pedro Oliveira,[email],51960154795,Belo Horizonte
João Pereira,[email],11927906251,Belo Horizonte
Rafael Almeida,[email],21915456548,Curitiba
Lucas Souza,[email],21953033148,Rio de Janeiro
Pedro Lima,[email],31953924756,São Paulo
Ana Rodrigues,[email],31964334427,Curitiba
Maria Pereira,[email],21949511023,Rio de Janeiro
Pedro Nascimento,[email],11917469671,Curitiba
Fernanda Oliveira,[email],51960455458,Curitiba
Rafael Souza,[email],11973349754,São Paulo
João Costa,[email],11987608289,Belo Horizonte
Camila Pereira,[email],11963531931,Belo Horizonte
Camila Oliveira,[email],41965629522,Porto Alegre
Maria Costa,[email],31951323400,Porto Alegre
Fernanda Santos,[email],11943396061,Curitiba
Carlos Santos,[email],41955971975,São Paulo
João Silva,[email],31952793605,São Paulo
Ana Nascimento,[email],41967609167,Curitiba
Julia Souza,[email],41991764024,Curitiba
Camila Lima,[email],31950239982,Rio de Janeiro
Camila Nascimento,[email],21987899476,Curitiba
João Nascimento,[email],31910077678,Porto Alegre
Rafael Almeida,[email],51957942314,Porto Alegre
Lucas Lima,[email],21992626110,Rio de Janeiro
Ana Rodrigues,[email],21944512157,Porto Alegre
Fernanda Almeida,[email],51951762214,São Paulo
Pedro Santos,[email],51935254721,Porto Alegre
Lucas Lima,[email],31986121981,Curitiba
Carlos Costa,[email],11982031382,Porto Alegre
Rafael Souza,[email],51970279674,Rio de Janeiro
Fernanda Pereira,[email],51997641208,São Paulo
Carlos Santos,[email],51946121901,Curitiba
Rafael Souza,[email],41948124783,São Paulo
João Silva,[email],31950936199,Belo Horizonte
João Souza,[email],41932774343,São Paulo
Camila Souza,[email],41922175393,Porto Alegre
Fernanda Santos,[email],51940672404,Curitiba
Lucas Pereira,[email],11975728031,Curitiba
Rafael Silva,[email],31936196074,Porto Alegre
João Pereira,[email],31990925532,São Paulo
Maria Costa,[email],41918622347,Curitiba
Julia Rodrigues,[email],51949105660,São Paulo
Julia Lima,[email],41916683474,Belo Horizonte
João Rodrigues,[email],21994710345,Curitiba
Lucas Silva,[email],51945101576,Belo Horizonte
João Oliveira,[email],41952903517,Rio de Janeiro
Carlos Rodrigues,[email],21928076619,Belo Horizonte
Maria Nascimento,[email],11971385075,Rio de Janeiro
Pedro Oliveira,[email],31928030594,Belo Horizonte
Pedro Souza,[email],31934480200,Porto Alegre
Lucas Pereira,[email],51973588986,São Paulo
Julia Santos,[email],41997147618,Belo Horizonte
Pedro Lima,[email],11951213562,Porto Alegre
Julia Costa,[email],21985636248,Belo Horizonte
Julia Costa,[email],11958060011,Rio de Janeiro
João Almeida,[email],51918289630,Curitiba
Carlos Silva,[email],21963442071,Belo Horizonte
Julia Lima,[email],41990007666,Belo Horizonte
João Silva,[email],51970654263,Porto Alegre
Fernanda Souza,[email],21946840731,Porto Alegre
João Oliveira,[email],21952461800,Rio de Janeiro
Lucas Costa,[email],31982460786,São Paulo
Julia Nascimento,[email],11955220766,Rio de Janeiro
Pedro Costa,[email],31960505427,Porto Alegre
Fernanda Pereira,[email],41964765957,Belo Horizonte
Ana Lima,[email],11924297574,Curitiba
João Oliveira,[email],41969581412,Porto Alegre
Julia Silva,[email],21973668315,Porto Alegre
Rafael Silva,[email],31935291399,São Paulo
Maria Costa,[email],21953791317,Belo Horizonte
Ana Nascimento,[email],21933634768,Porto Alegre
Fernanda Oliveira,[email],41921223249,Curitiba
Carlos Almeida,[email],51922652513,Belo Horizonte
Camila Souza,[email],21951978134,São Paulo
Rafael Santos,[email],21926624690,São Paulo
Pedro Pereira,[email],21981162123,Porto Alegre
Lucas Oliveira,[email],21937741743,São Paulo
Fernanda Pereira,[email],21953360269,Porto Alegre
Carlos Nascimento,[email],11996427017,Rio de Janeiro
Fernanda Silva,[email],31979116595,Curitiba
Pedro Silva,[email],41990709834,Curitiba
Julia Pereira,[email],41941013737,Belo Horizonte
Lucas Lima,[email],41983731201,Porto Alegre
João Pereira,[email],41936545842,São Paulo
Pedro Lima,[email],11997514444,Rio de Janeiro
Lucas Nascimento,[email],21974515821,Curitiba
Ana Costa,[email],11964100087,Belo Horizonte
Maria Pereira,[email],21924263498,São Paulo
Pedro Costa,[email],11959483404,Porto Alegre
Rafael Costa,[email],31911290757,São Paulo
Rafael Pereira,[email],41928132385,Porto Alegre
Fernanda Santos,[email],51996611675,São Paulo
João Almeida,[email],11954257835,Belo Horizonte
João Silva,[email],41916328464,Belo Horizonte
Fernanda Nascimento,[email],41955004153,Belo Horizonte
Maria Oliveira,[email],21987936693,Porto Alegre
João Santos,[email],31975770024,Rio de Janeiro
João Souza,[email],41940576503,São Paulo
Carlos Pereira,[email],41957440198,São Paulo
Camila Silva,[email],31929556479,Porto Alegre
Julia Almeida,[email],51937606672,Curitiba
Carlos Rodrigues,[email],51969136025,Belo Horizonte
Lucas Santos,[email],41958223968,São Paulo
Lucas Pereira,[email],41990697223,Rio de Janeiro
Julia Oliveira,[email],21961455956,São Paulo
Ana Souza,[email],41943893968,Rio de Janeiro
Ana Rodrigues,[email],31916559945,Rio de Janeiro
João Oliveira,[email],41919430617,Belo Horizonte
Carlos Lima,[email],31991174353,Porto Alegre
Camila Rodrigues,[email],21964672176,Belo Horizonte
Julia Oliveira,[email],21937083115,Belo Horizonte
Lucas Santos,[email],11982959868,Belo Horizonte
Maria Pereira,[email],51962156869,Belo Horizonte
Pedro Nascimento,[email],21960709301,Porto Alegre
Ana Santos,[email],41991625241,Rio de Janeiro
Pedro Almeida,[email],11978923116,Curitiba
Fernanda Costa,[email],21952624906,São Paulo
Fernanda Costa,[email],21943549230,Rio de Janeiro
Maria Santos,[email],41950191608,Curitiba
Carlos Oliveira,[email],11967275451,Rio de Janeiro
Carlos Rodrigues,[email],11941655407,São Paulo
Camila Santos,[email],11939092169,Porto Alegre
Fernanda Lima,[email],51937074286,São Paulo
Rafael Silva,[email],21995404708,Curitiba
Ana Costa,[email],21998391626,Porto Alegre
Maria Santos,[email],41990954028,São Paulo
Maria Costa,[email],31970175886,Porto Alegre
Julia Rodrigues,[email],11923848546,Rio de Janeiro
Maria Pereira,[email],11940881525,Rio de Janeiro
Julia Oliveira,[email],21958095160,Porto Alegre
Lucas Pereira,[email],41955291405,Rio de Janeiro
Camila Souza,[email],51977764595,Rio de Janeiro
Carlos Santos,[email],21934428136,Belo Horizonte
Lucas Pereira,[email],11980727351,Curitiba
Lucas Oliveira,[email],51994591640,Curitiba
João Oliveira,[email],31954594046,Rio de Janeiro
Lucas Costa,[email],21912680932,Rio de Janeiro
Julia Almeida,[email],41978125616,Curitiba
Camila Silva,[email],11920943940,Rio de Janeiro
Lucas Costa,[email],11959596555,São Paulo
Carlos Rodrigues,[email],31959688861,São Paulo
Maria Almeida,[email],31919607702,Belo Horizonte
Julia Rodrigues,[email],31954001469,Curitiba
Camila Nascimento,[email],41977692344,Curitiba
Fernanda Silva,[email],51915190020,Rio de Janeiro
Camila Almeida,[email],41953449379,Belo Horizonte
Julia Pereira,[email],31965910872,Porto Alegre
Lucas Oliveira,[email],21928042820,Porto Alegre
Camila Pereira,[email],21915191286,Porto Alegre
Lucas Oliveira,[email],41935030310,São Paulo
Pedro Nascimento,[email],11949368714,Curitiba
Camila Souza,[email],41934959018,São Paulo
Camila Almeida,[email],41980242070,Porto Alegre
Camila Santos,[email],41961789702,Porto Alegre
Lucas Costa,[email],11961034800,Rio de Janeiro
Fernanda Oliveira,[email],11934478852,Rio de Janeiro
Pedro Silva,[email],31978048345,Curitiba
Maria Rodrigues,[email],31995862951,São Paulo
Rafael Souza,[email],11979078439,Rio de Janeiro
Ana Oliveira,[email],41949904059,Porto Alegre
João Oliveira,[email],31984771890,São Paulo
Julia Almeida,[email],31929542560,Porto Alegre
Lucas Oliveira,[email],41971256327,Curitiba
Maria Lima,[email],11917673299,São Paulo
Pedro Almeida,[email],51973718156,Curitiba
Carlos Costa,[email],51920365521,Belo Horizonte
Carlos Pereira,[email],21964939920,São Paulo
Fernanda Nascimento,[email],21991018565,Curitiba
João Pereira,[email],21990648836,Belo Horizonte
Rafael Silva,[email],11962579165,Curitiba
Julia Costa,[email],11978059015,São Paulo
João Costa,[email],11910594157,São Paulo
Ana Lima,[email],31992517405,Rio de Janeiro
Ana Nascimento,[email],11923981122,São Paulo
Carlos Oliveira,[email],31964587699,Rio de Janeiro
Carlos Costa,[email],51982815511,Rio de Janeiro
João Costa,[email],11951449620,Curitiba
Rafael Almeida,[email],21973905361,Belo Horizonte
Lucas Pereira,[email],11996545911,Rio de Janeiro
Carlos Almeida,[email],31981034886,Curitiba
Rafael Lima,[email],21975960093,Porto Alegre
Maria Nascimento,[email],31969294901,Rio de Janeiro
João Lima,[email],11932733993,Belo Horizonte
Pedro Almeida,[email],31998963561,Belo Horizonte
Pedro Silva,[email],21914553873,São Paulo
Fernanda Souza,[email],21964344030,Rio de Janeiro
Rafael Costa,[email],21942996621,Porto Alegre
